[suncream] 상품 목록 수집 시작
[suncream] 목록 수집 완료: 596개
  [suncream] 진행 25/596 (누적 25/596)
  [suncream] 진행 50/596 (누적 50/596)
  [suncream] 진행 75/596 (누적 75/596)
  [suncream] 진행 100/596 (누적 100/596)
  [suncream] 진행 125/596 (누적 125/596)
  [suncream] 진행 150/596 (누적 150/596)
  [suncream] 진행 175/596 (누적 175/596)
  [suncream] 진행 200/596 (누적 200/596)
  [suncream] 진행 225/596 (누적 225/596)
  [suncream] 진행 250/596 (누적 250/596)
  [suncream] 진행 275/596 (누적 275/596)
  [suncream] 진행 300/596 (누적 300/596)
  [suncream] 진행 325/596 (누적 325/596)
  [suncream] 진행 350/596 (누적 350/596)
  [suncream] 진행 375/596 (누적 375/596)
  [suncream] 진행 400/596 (누적 400/596)
  [suncream] 진행 425/596 (누적 425/596)
  [suncream] 진행 450/596 (누적 450/596)
  [suncream] 진행 475/596 (누적 475/596)
  [suncream] 진행 500/596 (누적 500/596)
  [suncream] 진행 525/596 (누적 525/596)
  [suncream] 진행 550/596 (누적 550/596)
  [suncream] 진행 575/596 (누적 575/596)
  [suncream] 진행 596/596 (누적 596/596)
[suncream] 완료: 596행 저장, 공통성분 0개 (없음)
=== suncream 전체크롤링 완료 ===
